type,'geo',
G.eng.pcn25rt.tb,[330.000000 13.000000;805.000000 82.520000;3669.000000 91.210000;6515.000000 93.300000;12598.000000 96.310000;17400.000000 97.400000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.eng.ps3t.tb,[330.000000 15.000000;805.000000 56.000000;3669.000000 179.000000;6515.000000 274.000000;12598.000000 441.000000;17400.000000 545.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.eng.t25t.tb,[330.000000 519.000000;805.000000 566.000000;3669.000000 708.000000;6515.000000 779.000000;12598.000000 866.000000;17400.000000 900.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.ifc.a1leak,0.000618
G.ifc.k1leak,0.309800
G.ifc.mv.type,'hlfvlv_a',
G.ifc.mv.arc,0.000000,
G.ifc.mv.arx,0.000000,
G.ifc.mv.asr,0.000000,
G.ifc.mv.awd,0.000000,
G.ifc.mv.awx,0.000000,
G.ifc.mv.ax1,1.227000,
G.ifc.mv.ax2,0.000000,
G.ifc.mv.ax3,0.000000,
G.ifc.mv.axa,0.000000,
G.ifc.mv.c,0.000000,
G.ifc.mv.cd,0.690000,
G.ifc.mv.cp,0.000000,
G.ifc.mv.fdyf,0.000000,
G.ifc.mv.fstf,0.000000,
G.ifc.mv.m,0.497000,
G.ifc.mv.xmax,0.536000,
G.ifc.mv.xmin,-0.100000,
G.ifc.mv.at,tb,[0.000352 0.001322;0.001410 0.001417;0.003172 0.001575;0.005638 0.001797;0.008810 0.002083;0.012686 0.002432;0.017268 0.002844;0.022554 0.003320;0.028544 0.003859;0.035240 0.004462;0.042640 0.005128;0.050746 0.005857;0.059556 0.006650;0.069070 0.007541;0.079290 0.008605;0.090214 0.009866;0.101844 0.011348;0.114178 0.013079;0.127216 0.015085;0.140960 0.017397;0.155408 0.020045;0.170561 0.023063;0.186419 0.026483;0.202982 0.030343;0.220250 0.034680;0.238222 0.039533;0.256899 0.044942;0.276281 0.051186;0.296368 0.058861;0.317160 0.068115;0.338656 0.079085;0.360857 0.091911;0.383763 0.106737;0.407374 0.123712;0.431690 0.142990;0.456710 0.164731;0.482435 0.189097;0.508865 0.216256;0.536000 0.246380;0.563840 0.254840],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ifc.mvwin.tb,[-1.000000 -10.000000;1.000000 10.000000;2.000000 20.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.ifc.hs.type,'hdb',
G.ifc.hs.f_an,0.002376,
G.ifc.hs.f_cn,0.750000,
G.ifc.hs.f_dn,0.055000,
G.ifc.hs.f_ln,0.003000,
G.ifc.hs.ae,0.307000,
G.ifc.hs.ao,0.012272,
G.ifc.hs.c,0.000000,
G.ifc.hs.cdo,1.000000,
G.ifc.hs.fb,-2.400000,
G.ifc.hs.fdyf,0.000000,
G.ifc.hs.fs,12.600000,
G.ifc.hs.fstf,0.000000,
G.ifc.hs.kb,0.000000,
G.ifc.hs.ks,520.000000,
G.ifc.hs.m,0.049846,
G.ifc.hs.xmax,0.032500,
G.ifc.hs.xmin,0.000000,
G.ifc.mvtv.type,'vlv_a',
G.ifc.mvtv.ao,0.196350,
G.ifc.mvtv.ax1,0.785398,
G.ifc.mvtv.ax2,0.994020,
G.ifc.mvtv.ax3,0.000000,
G.ifc.mvtv.ax4,0.000000,
G.ifc.mvtv.c,0.000000,
G.ifc.mvtv.clin,0.100000,
G.ifc.mvtv.cd,0.700000,
G.ifc.mvtv.cdo,0.700000,
G.ifc.mvtv.cp,0.000000,
G.ifc.mvtv.fdyf,0.000000,
G.ifc.mvtv.fs,25.200000,
G.ifc.mvtv.fstf,0.000000,
G.ifc.mvtv.ks,69.000000,
G.ifc.mvtv.ld,0.000000,
G.ifc.mvtv.lh,0.000000,
G.ifc.mvtv.m,0.265457,
G.ifc.mvtv.xmax,0.360000,
G.ifc.mvtv.xmin,-0.120000,
G.ifc.mvtv.ad,tb,[-0.050000 0.000000;-0.040513 0.000379;-0.031026 0.000759;-0.021538 0.001138;-0.012051 0.001518;-0.002564 0.001897;0.006923 0.002725;0.016410 0.003834;0.025897 0.005092;0.035385 0.006519;0.044872 0.008140;0.054359 0.009978;0.063846 0.012065;0.073333 0.014433;0.082821 0.017120;0.092308 0.020169;0.101795 0.023630;0.111282 0.027557;0.120769 0.032013;0.130256 0.037070;0.139744 0.042809;0.149231 0.049322;0.158718 0.056713;0.168205 0.065100;0.177692 0.074617;0.187179 0.085418;0.196667 0.097675;0.206154 0.111584;0.215641 0.127369;0.225128 0.145281;0.234615 0.165608;0.244103 0.188473;0.253590 0.211907;0.263077 0.235340;0.272564 0.258773;0.282051 0.282207;0.291538 0.305640;0.301026 0.329073;0.310513 0.352507;0.320000 0.375940],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ifc.mvtv.ah,tb,[-1.000000 0.000000;1.000000 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ifc.prtv.type,'vlv_a',
G.ifc.prtv.ao,1.000000,
G.ifc.prtv.ax1,0.076945,
G.ifc.prtv.ax2,0.000000,
G.ifc.prtv.ax3,0.000000,
G.ifc.prtv.ax4,0.000000,
G.ifc.prtv.c,0.000000,
G.ifc.prtv.clin,0.000000,
G.ifc.prtv.cd,0.610000,
G.ifc.prtv.cdo,0.610000,
G.ifc.prtv.cp,0.690000,
G.ifc.prtv.fdyf,0.000000,
G.ifc.prtv.fs,24.000000,
G.ifc.prtv.fstf,0.000000,
G.ifc.prtv.ks,70.000000,
G.ifc.prtv.ld,0.000000,
G.ifc.prtv.lh,0.000000,
G.ifc.prtv.m,5.000000,
G.ifc.prtv.xmax,1.000000,
G.ifc.prtv.xmin,-1.000000,
G.ifc.prtv.ad,tb,[-1.000000 -10.000000;1.000000 10.000000;2.000000 20.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ifc.prtv.ah,tb,[-1.000000 -10.000000;1.000000 10.000000;2.000000 20.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ifc.a_tvb.type,'or',
G.ifc.a_tvb.ao,0.000804,
G.ifc.a_tvb.cd,0.730000,
G.ifc.check.type,'vlv_a',
G.ifc.check.ao,0.196350,
G.ifc.check.ax1,0.994020,
G.ifc.check.ax2,0.212372,
G.ifc.check.ax3,0.000000,
G.ifc.check.ax4,0.000000,
G.ifc.check.c,0.000000,
G.ifc.check.clin,0.000000,
G.ifc.check.cd,0.680000,
G.ifc.check.cdo,0.700000,
G.ifc.check.cp,0.000000,
G.ifc.check.fdyf,0.000000,
G.ifc.check.fs,19.010000,
G.ifc.check.fstf,0.000000,
G.ifc.check.ks,40.700000,
G.ifc.check.ld,0.000000,
G.ifc.check.lh,0.000000,
G.ifc.check.m,0.038600,
G.ifc.check.xmax,0.310000,
G.ifc.check.xmin,0.000000,
G.ifc.check.ad,tb,[-0.310000 0.000000;-0.000310 -0.000726;0.000000 0.000010;0.310000 0.736260],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ifc.check.ah,tb,[-1.000000 0.000000;1.000000 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ifc.vo_p1so.type,'vol',
G.ifc.vo_p1so.vol,14.000000,
G.ifc.vo_p1so.beta,135000.000000,
G.ifc.vo_p1so.dwdc,103.951584,
G.ifc.vo_p1so.tvp,7.000000,
G.ifc.vo_pd.type,'vol',
G.ifc.vo_pd.vol,9.600000,
G.ifc.vo_pd.beta,135000.000000,
G.ifc.vo_pd.dwdc,103.951584,
G.ifc.vo_pd.tvp,7.000000,
G.ifc.vo_p3.type,'vol',
G.ifc.vo_p3.vol,5.610000,
G.ifc.vo_p3.beta,135000.000000,
G.ifc.vo_p3.dwdc,103.951584,
G.ifc.vo_p3.tvp,7.000000,
G.ifc.vo_px.type,'vol',
G.ifc.vo_px.vol,1.600000,
G.ifc.vo_px.beta,135000.000000,
G.ifc.vo_px.dwdc,103.951584,
G.ifc.vo_px.tvp,7.000000,
G.ifc.mo_p3s.type,'mom',
G.ifc.mo_p3s.area,0.000143,
G.ifc.mo_p3s.length,0.010000,
G.ifc.mo_p3s.min_flow,-1000000.000000,
G.ifc.mo_p3s.max_flow,1000000.000000,
G.ifc.a_p3s.type,'or',
G.ifc.a_p3s.ao,0.000143,
G.ifc.a_p3s.cd,0.730000,
G.ifc.vo_p3s.type,'vol',
G.ifc.vo_p3s.vol,1.500000,
G.ifc.vo_p3s.beta,135000.000000,
G.ifc.vo_p3s.dwdc,103.951584,
G.ifc.vo_p3s.tvp,7.000000,
G.ifc.ln_p3s.type,'pVM',
G.ifc.ln_p3s.l,11.000000,
G.ifc.ln_p3s.a,0.027612,
G.ifc.ln_p3s.vol,0.303728,
G.ifc.ln_p3s.n,1,
G.ifc.ln_p3s.c,0.000000,
G.ven.fsb,12.540000
G.ven.ksb,650.000000
G.ven.pact_lk.type,'la',
G.ven.pact_lk.l,0.292000,
G.ven.pact_lk.r,0.095000,
G.ven.pact_lk.ecc,0.000000,
G.ven.pact_lk.rad_clear,0.000400,
G.ven.leako.type,'la',
G.ven.leako.l,0.292000,
G.ven.leako.r,0.095000,
G.ven.leako.ecc,0.000000,
G.ven.leako.rad_clear,0.000400,
G.ven.vleak.type,'la',
G.ven.vleak.l,0.000000,
G.ven.vleak.r,0.000000,
G.ven.vleak.ecc,0.000000,
G.ven.vleak.rad_clear,0.000000,
G.ven.pact.type,'aab',
G.ven.pact.ab,0.000000,
G.ven.pact.ah,0.567450,
G.ven.pact.ahl,0.000000,
G.ven.pact.ar,0.567450,
G.ven.pact.arl,0.000000,
G.ven.pact.c_,100.000000,
G.ven.pact.cd_,0.610000,
G.ven.pact.fdyf,10.000000,
G.ven.pact.fstf,10.000000,
G.ven.pact.mact,0.000000,
G.ven.pact.mext,18.678576,
G.ven.pact.xmax,0.287000,
G.ven.pact.xmin,0.008730,
G.ven.bias.type,'aab',
G.ven.bias.ab,0.000000,
G.ven.bias.ah,0.227329,
G.ven.bias.ahl,0.000000,
G.ven.bias.ar,0.198976,
G.ven.bias.arl,0.000000,
G.ven.bias.c_,0.700000,
G.ven.bias.cd_,0.610000,
G.ven.bias.fdyf,0.000000,
G.ven.bias.fstf,0.000000,
G.ven.bias.mact,0.038300,
G.ven.bias.mext,0.000000,
G.ven.bias.xmax,0.173600,
G.ven.bias.xmin,0.000000,
G.ven.vsv.type,'vlv_a',
G.ven.vsv.ao,0.000201,
G.ven.vsv.ax1,0.055446,
G.ven.vsv.ax2,0.055446,
G.ven.vsv.ax3,0.000000,
G.ven.vsv.ax4,0.055446,
G.ven.vsv.c,0.000000,
G.ven.vsv.clin,0.240000,
G.ven.vsv.cd,0.700000,
G.ven.vsv.cdo,0.610000,
G.ven.vsv.cp,0.430000,
G.ven.vsv.fdyf,0.000000,
G.ven.vsv.fs,15.800000,
G.ven.vsv.fstf,0.000000,
G.ven.vsv.ks,50.000000,
G.ven.vsv.ld,0.000000,
G.ven.vsv.lh,0.000000,
G.ven.vsv.m,0.105912,
G.ven.vsv.xmax,0.125000,
G.ven.vsv.xmin,0.000000,
G.ven.vsv.ad,tb,[-1.000000 0.000000;1.000000 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ven.vsv.ah,tb,[0.000000 0.094221;0.003205 0.091543;0.006410 0.088864;0.009615 0.086186;0.012821 0.083507;0.016026 0.080829;0.019231 0.078150;0.022436 0.075472;0.025641 0.072794;0.028846 0.070115;0.032051 0.067437;0.035256 0.064758;0.038462 0.062080;0.041667 0.059402;0.044872 0.056723;0.048077 0.054045;0.051282 0.051366;0.054487 0.048688;0.057692 0.046010;0.060897 0.043331;0.064103 0.040653;0.067308 0.037974;0.070513 0.035296;0.073718 0.032618;0.076923 0.029939;0.080128 0.027261;0.083333 0.024582;0.086538 0.021904;0.089744 0.019225;0.092949 0.016547;0.096154 0.013869;0.099359 0.011190;0.102564 0.008512;0.105769 0.006124;0.108974 0.004713;0.112179 0.003411;0.115385 0.002240;0.118590 0.001233;0.121795 0.000440;0.125000 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ven.rrv.type,'vlv_a',
G.ven.rrv.ao,0.007854,
G.ven.rrv.ax1,0.017671,
G.ven.rrv.ax2,0.017671,
G.ven.rrv.ax3,0.000000,
G.ven.rrv.ax4,0.000000,
G.ven.rrv.c,0.000000,
G.ven.rrv.clin,0.000000,
G.ven.rrv.cd,0.700000,
G.ven.rrv.cdo,0.610000,
G.ven.rrv.cp,0.430000,
G.ven.rrv.fdyf,0.000000,
G.ven.rrv.fs,0.090000,
G.ven.rrv.fstf,0.000000,
G.ven.rrv.ks,10.000000,
G.ven.rrv.ld,0.000000,
G.ven.rrv.lh,0.000000,
G.ven.rrv.m,0.002050,
G.ven.rrv.xmax,0.050000,
G.ven.rrv.xmin,0.000000,
G.ven.rrv.ad,tb,[0.000000 0.000000;0.002564 0.000026;0.005128 0.000105;0.007692 0.000237;0.010256 0.000421;0.012821 0.000657;0.015385 0.000947;0.017949 0.001289;0.020513 0.001683;0.023077 0.002130;0.025641 0.002630;0.028205 0.003182;0.030769 0.003787;0.033333 0.004444;0.035897 0.005155;0.038462 0.005917;0.041026 0.006732;0.043590 0.007600;0.046154 0.008521;0.048718 0.009494;0.051282 0.010000;0.053846 0.010000;0.056410 0.010000;0.058974 0.010000;0.061538 0.010000;0.064103 0.010000;0.066667 0.010000;0.069231 0.010000;0.071795 0.010000;0.074359 0.010000;0.076923 0.010000;0.079487 0.010000;0.082051 0.010000;0.084615 0.010000;0.087179 0.010000;0.089744 0.010000;0.092308 0.010000;0.094872 0.010000;0.097436 0.010000;0.100000 0.010000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ven.rrv.ah,tb,[0.000000 0.000000;1.000000 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ven.vdpp.type,'vdp',
G.ven.vdpp.cf,-0.020000,
G.ven.vdpp.cn,0.000000,
G.ven.vdpp.cs,0.000000,
G.ven.vdpp.ct,0.000960,
G.ven.reg.type,'tv_a1',
G.ven.reg.adl,0.000000,
G.ven.reg.ahd,0.028353,
G.ven.reg.ahs,0.028353,
G.ven.reg.ald,0.000000,
G.ven.reg.ale,0.000000,
G.ven.reg.alr,0.000000,
G.ven.reg.ar,0.016081,
G.ven.reg.asl,0.000000,
G.ven.reg.c,0.750000,
G.ven.reg.cd,0.610000,
G.ven.reg.cp,0.000000,
G.ven.reg.fdyf,2.000000,
G.ven.reg.fs,-27.900000,
G.ven.reg.fstf,2.000000,
G.ven.reg.ks,120.000000,
G.ven.reg.ld,0.000000,
G.ven.reg.ls,0.000000,
G.ven.reg.m,0.055000,
G.ven.reg.xmax,0.125000,
G.ven.reg.xmin,-0.011000,
G.ven.reg.ad,tb,[0.000000 0.000000;0.003205 0.000000;0.006410 0.000021;0.009615 0.000039;0.012821 0.000051;0.016026 0.000060;0.019231 0.000069;0.022436 0.000077;0.025641 0.000084;0.028846 0.000090;0.032051 0.000097;0.035256 0.000103;0.038462 0.000109;0.041667 0.000114;0.044872 0.000120;0.048077 0.000125;0.051282 0.000131;0.054487 0.000136;0.057692 0.000141;0.060897 0.000146;0.064103 0.000152;0.067308 0.000157;0.070513 0.000162;0.073718 0.000167;0.076923 0.000172;0.080128 0.000177;0.083333 0.000183;0.086538 0.000188;0.089744 0.000193;0.092949 0.000199;0.096154 0.000205;0.099359 0.000211;0.102564 0.000217;0.105769 0.000223;0.108974 0.000230;0.112179 0.000237;0.115385 0.000244;0.118590 0.000253;0.121795 0.000262;0.125000 0.000286],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ven.reg.as,tb,[0.000000 0.024544;0.003205 0.024544;0.006410 0.024515;0.009615 0.024290;0.012821 0.023955;0.016026 0.023542;0.019231 0.023068;0.022436 0.022543;0.025641 0.021974;0.028846 0.021368;0.032051 0.020730;0.035256 0.020062;0.038462 0.019370;0.041667 0.018656;0.044872 0.017923;0.048077 0.017174;0.051282 0.016411;0.054487 0.015637;0.057692 0.014855;0.060897 0.014066;0.064103 0.013272;0.067308 0.012477;0.070513 0.011681;0.073718 0.010887;0.076923 0.010097;0.080128 0.009314;0.083333 0.008539;0.086538 0.007775;0.089744 0.007024;0.092949 0.006289;0.096154 0.005573;0.099359 0.004877;0.102564 0.004207;0.105769 0.003565;0.108974 0.002954;0.112179 0.002381;0.115385 0.001851;0.118590 0.001370;0.121795 0.000949;0.125000 0.000585],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,,
G.ven.vlink.type,'vlk',
G.ven.vlink.ctqpv,0.441800,
G.ven.vlink.cva,1.588000,
G.ven.vlink.cdv,0.000000,
G.ven.vlink.cftpa,0.396900,
G.ven.vlink.ytqa,tb,[0.000000 1.392000;0.500000 1.386000;1.000000 1.380000;2.000000 1.366000;3.000000 1.352000;4.000000 1.336000;5.000000 1.320000;6.000000 1.303000;7.000000 1.284000;8.000000 1.264000;9.000000 1.244000;10.000000 1.222000;11.000000 1.199000;12.000000 1.176000;13.000000 1.151000;14.000000 1.125000;15.000000 1.098000;16.000000 1.070000;17.000000 1.042000;18.000000 1.012000;19.000000 0.981000;20.000000 0.949000;21.000000 0.916000;21.700000 0.892000;22.000000 0.882000;23.000000 0.847000;24.000000 0.811000;25.000000 0.774000;26.000000 0.736000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.ven.vlink.ytqrs,tb,[0.000000 732.200000;0.500000 723.100000;1.000000 713.700000;2.000000 694.000000;3.000000 673.100000;4.000000 651.400000;5.000000 628.700000;6.000000 605.300000;7.000000 581.200000;8.000000 556.400000;9.000000 531.200000;10.000000 505.400000;11.000000 479.300000;12.000000 452.900000;13.000000 426.100000;14.000000 399.100000;15.000000 371.100000;16.000000 344.600000;17.000000 317.900000;18.000000 289.600000;19.000000 262.100000;20.000000 234.500000;21.000000 207.000000;21.700000 187.800000;22.000000 179.600000;23.000000 152.200000;24.000000 124.900000;25.000000 98.800000;26.000000 70.900000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.ven.vo_pcham.type,'vol',
G.ven.vo_pcham.vol,1.600000,
G.ven.vo_pcham.beta,135000.000000,
G.ven.vo_pcham.dwdc,103.951584,
G.ven.vo_pcham.tvp,7.000000,
G.ven.vo_px.type,'vol',
G.ven.vo_px.vol,0.200000,
G.ven.vo_px.beta,135000.000000,
G.ven.vo_px.dwdc,103.951584,
G.ven.vo_px.tvp,7.000000,
G.venload.ehsv.type,'fehsv2',
G.venload.ehsv.tau_s,0.006370,
G.venload.ehsv.wn_s,157.079633,
G.venload.ehsv.zeta_s,0.500000,
G.venload.ehsv.dp_s,1000.000000,
G.venload.ehsv.ael,0.000318,
G.venload.ehsv.kel,0.000000,
G.venload.ehsv.cd_,0.610000,
G.venload.ehsv.cdl,0.610000,
G.venload.ehsv.kix,-0.001067,
G.venload.ehsv.mAnull,25.000000,
G.venload.ehsv.ah,0.209117,
G.venload.ehsv.ar,0.177701,
G.venload.ehsv.vmax_s,1.243323,
G.venload.ehsv.vmin_s,-1.243323,
G.venload.ehsv.underlap,-0.001068,
G.venload.ehsv.amn,0.000000,
G.venload.ehsv.wdh,0.636000,
G.venload.ehsv.wsr,0.636000,
G.venload.ehsv.wsh,0.636000,
G.venload.ehsv.wdr,0.636000,
G.venload.ehsv.xmxc_s,0.085000,
G.venload.ehsv.xmxc_rat,1.785000,
G.venload.ehsv.minPressure,10.000000,
G.venload.ehsv.xmax,0.042700,
G.venload.ehsv.xmaxS,0.085000,
G.venload.ehsv.xmin,-0.037300,
G.venload.ehsv.mA_x,tb,[-100.000000 -25.000000;0.085000 0.053333],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.venload.ehsv.mA_x0,tb,[-25.000000 25.000000;-0.053333 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.venload.ehsv.awin_dh,tb,[-0.037300 0.000000;0.001067 0.000000;0.001068 0.000000;0.076219 0.047797;0.083933 0.000000;0.085000 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.venload.ehsv.awin_dr,tb,[-0.042700 0.000000;0.001067 0.000000;0.001068 0.000000;0.037300 0.023044],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.venload.ehsv.awin_sh,tb,[-0.042700 0.000000;0.001067 0.000000;0.001068 0.000000;0.037300 0.023044],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.venload.ehsv.awin_sr,tb,[-0.037300 0.000000;0.001067 0.000000;0.001068 0.000000;0.076219 0.047797;0.083933 0.000000;0.085000 0.000000],sx,1.000000,dx,0.000000,sz,1.000000,dz,0.000000,
G.venload.ehsv_klk,0.000002
G.venload.ehsv_powlk,0.800000
G.venload.act_c.type,'aac',
G.venload.act_c.ab,0.000763,
G.venload.act_c.ah,9.246558,
G.venload.act_c.ahl,0.000000,
G.venload.act_c.ar,7.443421,
G.venload.act_c.arl,0.000112,
G.venload.act_c.c_,40.000000,
G.venload.act_c.cd_,0.850000,
G.venload.act_c.fdyf,20.000000,
G.venload.act_c.fstf,20.000000,
G.venload.act_c.mact,0.000000,
G.venload.act_c.mext,200.000000,
G.venload.act_c.xmax,5.265000,
G.venload.act_c.xmin,0.000000,
G.venload.vo_hcham.type,'vol',
G.venload.vo_hcham.vol,60.000000,
G.venload.vo_hcham.beta,135000.000000,
G.venload.vo_hcham.dwdc,103.951584,
G.venload.vo_hcham.tvp,7.000000,
G.venload.vo_rcham.type,'vol',
G.venload.vo_rcham.vol,25.000000,
G.venload.vo_rcham.beta,135000.000000,
G.venload.vo_rcham.dwdc,103.951584,
G.venload.vo_rcham.tvp,7.000000,
G.venload.rline.type,'pVM',
G.venload.rline.l,93.000000,
G.venload.rline.a,0.145161,
G.venload.rline.vol,13.500000,
G.venload.rline.n,12,
G.venload.rline.c,0.000000,
G.acsupply.ltank.type,'pMV',
G.acsupply.ltank.l,0.100000,
G.acsupply.ltank.a,2.805521,
G.acsupply.ltank.vol,0.280552,
G.acsupply.ltank.n,1,
G.acsupply.ltank.c,100.000000,
G.acsupply.lengine.type,'pMV',
G.acsupply.lengine.l,49.213000,
G.acsupply.lengine.a,2.922499,
G.acsupply.lengine.vol,143.824932,
G.acsupply.lengine.n,9,
G.acsupply.lengine.c,100.000000,
G.acsupply.acmbst.type,'cpmp',
G.acsupply.acmbst.a,0.116000,
G.acsupply.acmbst.b,0.000000,
G.acsupply.acmbst.c,0.000000,
G.acsupply.acmbst.d,0.000000,
G.acsupply.acmbst.w1,1.000000,
G.acsupply.acmbst.w2,1.000000,
G.acsupply.acmbst.r1,0.000000,
G.acsupply.acmbst.r2,2.000000,
G.acsupply.acmbst.tau,0.001270,
G.acsupply.acbst.type,'cpmp',
G.acsupply.acbst.a,0.075000,
G.acsupply.acbst.b,-1.590000,
G.acsupply.acbst.c,-102.000000,
G.acsupply.acbst.d,0.000000,
G.acsupply.acbst.w1,0.000000,
G.acsupply.acbst.w2,1.000000,
G.acsupply.acbst.r1,0.000000,
G.acsupply.acbst.r2,2.000000,
G.acsupply.acbst.tau,0.001270,
G.acsupply.motor.type,'or',
G.acsupply.motor.ao,0.038158,
G.acsupply.motor.cd,0.610000,
G.ebp.inlet.type,'pMM',
G.ebp.inlet.l,30.000000,
G.ebp.inlet.a,2.956667,
G.ebp.inlet.vol,88.700000,
G.ebp.inlet.n,3,
G.ebp.inlet.c,0.000000,
G.ebp.ocm1.type,'pMM',
G.ebp.ocm1.l,12.000000,
G.ebp.ocm1.a,0.700000,
G.ebp.ocm1.vol,8.400000,
G.ebp.ocm1.n,3,
G.ebp.ocm1.c,100.000000,
G.ebp.ocm2.type,'pVM',
G.ebp.ocm2.l,6.000000,
G.ebp.ocm2.a,0.700000,
G.ebp.ocm2.vol,4.200000,
G.ebp.ocm2.n,1,
G.ebp.ocm2.c,100.000000,
G.ebp.faboc.type,'pMM',
G.ebp.faboc.l,30.000000,
G.ebp.faboc.a,0.700000,
G.ebp.faboc.vol,23.500000,
G.ebp.faboc.n,3,
G.ebp.faboc.c,100.000000,
G.ebp.vo_poc.type,'vol',
G.ebp.vo_poc.vol,36.000000,
G.ebp.vo_poc.beta,135000.000000,
G.ebp.vo_poc.dwdc,103.951584,
G.ebp.vo_poc.tvp,7.000000,
G.ebp.focOr.type,'or',
G.ebp.focOr.ao,0.219896,
G.ebp.focOr.cd,0.610000,
G.ebp.or_filt.type,'or',
G.ebp.or_filt.ao,3.565615,
G.ebp.or_filt.cd,0.610000,
G.ebp.mom_filt.type,'mom',
G.ebp.mom_filt.area,1.116667,
G.ebp.mom_filt.length,6.000000,
G.ebp.mom_filt.min_flow,-1000000.000000,
G.ebp.mom_filt.max_flow,1000000.000000,
G.ebp.vo_pb1.type,'vol',
G.ebp.vo_pb1.vol,77.900000,
G.ebp.vo_pb1.beta,135000.000000,
G.ebp.vo_pb1.dwdc,103.951584,
G.ebp.vo_pb1.tvp,7.000000,
G.ebp.vo_pb2.type,'vol',
